AccTemp,StageAdjustedTemp
9,7
9,7.1
9,7.2
9,7.3
9,7.4
9,7.5
9,7.6
9,7.7
9,7.8
9,7.9
9,8
9,8.1
9,8.2
9,8.3
9,8.4
9,8.5
9,8.6
9,8.7
9,8.8
9,8.9
9,9
9,9.1
9,9.2
9,9.3
9,9.4
9,9.5
9,9.6
9,9.7
9,9.8
9,9.9
9,10
9,10.1
9,10.2
9,10.3
9,10.4
9,10.5
9,10.6
9,10.7
9,10.8
9,10.9
9,11
9,11.1
9,11.2
9,11.3
9,11.4
9,11.5
9,11.6
9,11.7
9,11.8
9,11.9
9,12
9,12.1
9,12.2
9,12.3
9,12.4
9,12.5
9,12.6
9,12.7
9,12.8
9,12.9
9,13
9,13.1
9,13.2
9,13.3
9,13.4
9,13.5
9,13.6
9,13.7
9,13.8
9,13.9
9,14
9,14.1
9,14.2
9,14.3
9,14.4
9,14.5
9,14.6
9,14.7
9,14.8
9,14.9
9,15
9,15.1
9,15.2
9,15.3
9,15.4
9,15.5
9,15.6
9,15.7
9,15.8
9,15.9
9,16
9,16.1
9,16.2
9,16.3
9,16.4
9,16.5
9,16.6
9,16.7
9,16.8
9,16.9
9,17
9,17.1
9,17.2
9,17.3
9,17.4
9,17.5
9,17.6
9,17.7
9,17.8
9,17.9
9,18
9,18.1
9,18.2
9,18.3
9,18.4
9,18.5
9,18.6
9,18.7
9,18.8
9,18.9
9,19
9,19.1
9,19.2
9,19.3
9,19.4
9,19.5
9,19.6
9,19.7
9,19.8
9,19.9
9,20
9,20.1
9,20.2
9,20.3
9,20.4
9,20.5
9,20.6
9,20.7
9,20.8
9,20.9
9,21
9,21.1
9,21.2
9,21.3
9,21.4
9,21.5
9,21.6
9,21.7
9,21.8
9,21.9
9,22
9,22.1
9,22.2
9,22.3
9,22.4
9,22.5
9,22.6
9,22.7
9,22.8
9,22.9
9,23
9,23.1
9,23.2
9,23.3
9,23.4
9,23.5
9,23.6
9,23.7
9,23.8
9,23.9
9,24
9,24.1
9,24.2
9,24.3
9,24.4
9,24.5
9,24.6
9,24.7
9,24.8
9,24.9
9,25
9,25.1
9,25.2
9,25.3
9,25.4
9,25.5
9,25.6
9,25.7
9,25.8
9,25.9
9,26
9,26.1
9,26.2
9,26.3
9,26.4
9,26.5
9,26.6
9,26.7
9,26.8
9,26.9
9,27
9,27.1
9,27.2
9,27.3
9,27.4
9,27.5
9,27.6
9,27.7
9,27.8
9,27.9
9,28
9,28.1
9,28.2
9,28.3
9,28.4
9,28.5
9,28.6
9,28.7
9,28.8
9,28.9
9,29
9,29.1
9,29.2
9,29.3
9,29.4
9,29.5
9,29.6
9,29.7
9,29.8
9,29.9
9,30
16.5,7
16.5,7.1
16.5,7.2
16.5,7.3
16.5,7.4
16.5,7.5
16.5,7.6
16.5,7.7
16.5,7.8
16.5,7.9
16.5,8
16.5,8.1
16.5,8.2
16.5,8.3
16.5,8.4
16.5,8.5
16.5,8.6
16.5,8.7
16.5,8.8
16.5,8.9
16.5,9
16.5,9.1
16.5,9.2
16.5,9.3
16.5,9.4
16.5,9.5
16.5,9.6
16.5,9.7
16.5,9.8
16.5,9.9
16.5,10
16.5,10.1
16.5,10.2
16.5,10.3
16.5,10.4
16.5,10.5
16.5,10.6
16.5,10.7
16.5,10.8
16.5,10.9
16.5,11
16.5,11.1
16.5,11.2
16.5,11.3
16.5,11.4
16.5,11.5
16.5,11.6
16.5,11.7
16.5,11.8
16.5,11.9
16.5,12
16.5,12.1
16.5,12.2
16.5,12.3
16.5,12.4
16.5,12.5
16.5,12.6
16.5,12.7
16.5,12.8
16.5,12.9
16.5,13
16.5,13.1
16.5,13.2
16.5,13.3
16.5,13.4
16.5,13.5
16.5,13.6
16.5,13.7
16.5,13.8
16.5,13.9
16.5,14
16.5,14.1
16.5,14.2
16.5,14.3
16.5,14.4
16.5,14.5
16.5,14.6
16.5,14.7
16.5,14.8
16.5,14.9
16.5,15
16.5,15.1
16.5,15.2
16.5,15.3
16.5,15.4
16.5,15.5
16.5,15.6
16.5,15.7
16.5,15.8
16.5,15.9
16.5,16
16.5,16.1
16.5,16.2
16.5,16.3
16.5,16.4
16.5,16.5
16.5,16.6
16.5,16.7
16.5,16.8
16.5,16.9
16.5,17
16.5,17.1
16.5,17.2
16.5,17.3
16.5,17.4
16.5,17.5
16.5,17.6
16.5,17.7
16.5,17.8
16.5,17.9
16.5,18
16.5,18.1
16.5,18.2
16.5,18.3
16.5,18.4
16.5,18.5
16.5,18.6
16.5,18.7
16.5,18.8
16.5,18.9
16.5,19
16.5,19.1
16.5,19.2
16.5,19.3
16.5,19.4
16.5,19.5
16.5,19.6
16.5,19.7
16.5,19.8
16.5,19.9
16.5,20
16.5,20.1
16.5,20.2
16.5,20.3
16.5,20.4
16.5,20.5
16.5,20.6
16.5,20.7
16.5,20.8
16.5,20.9
16.5,21
16.5,21.1
16.5,21.2
16.5,21.3
16.5,21.4
16.5,21.5
16.5,21.6
16.5,21.7
16.5,21.8
16.5,21.9
16.5,22
16.5,22.1
16.5,22.2
16.5,22.3
16.5,22.4
16.5,22.5
16.5,22.6
16.5,22.7
16.5,22.8
16.5,22.9
16.5,23
16.5,23.1
16.5,23.2
16.5,23.3
16.5,23.4
16.5,23.5
16.5,23.6
16.5,23.7
16.5,23.8
16.5,23.9
16.5,24
16.5,24.1
16.5,24.2
16.5,24.3
16.5,24.4
16.5,24.5
16.5,24.6
16.5,24.7
16.5,24.8
16.5,24.9
16.5,25
16.5,25.1
16.5,25.2
16.5,25.3
16.5,25.4
16.5,25.5
16.5,25.6
16.5,25.7
16.5,25.8
16.5,25.9
16.5,26
16.5,26.1
16.5,26.2
16.5,26.3
16.5,26.4
16.5,26.5
16.5,26.6
16.5,26.7
16.5,26.8
16.5,26.9
16.5,27
16.5,27.1
16.5,27.2
16.5,27.3
16.5,27.4
16.5,27.5
16.5,27.6
16.5,27.7
16.5,27.8
16.5,27.9
16.5,28
16.5,28.1
16.5,28.2
16.5,28.3
16.5,28.4
16.5,28.5
16.5,28.6
16.5,28.7
16.5,28.8
16.5,28.9
16.5,29
16.5,29.1
16.5,29.2
16.5,29.3
16.5,29.4
16.5,29.5
16.5,29.6
16.5,29.7
16.5,29.8
16.5,29.9
16.5,30
24,7
24,7.1
24,7.2
24,7.3
24,7.4
24,7.5
24,7.6
24,7.7
24,7.8
24,7.9
24,8
24,8.1
24,8.2
24,8.3
24,8.4
24,8.5
24,8.6
24,8.7
24,8.8
24,8.9
24,9
24,9.1
24,9.2
24,9.3
24,9.4
24,9.5
24,9.6
24,9.7
24,9.8
24,9.9
24,10
24,10.1
24,10.2
24,10.3
24,10.4
24,10.5
24,10.6
24,10.7
24,10.8
24,10.9
24,11
24,11.1
24,11.2
24,11.3
24,11.4
24,11.5
24,11.6
24,11.7
24,11.8
24,11.9
24,12
24,12.1
24,12.2
24,12.3
24,12.4
24,12.5
24,12.6
24,12.7
24,12.8
24,12.9
24,13
24,13.1
24,13.2
24,13.3
24,13.4
24,13.5
24,13.6
24,13.7
24,13.8
24,13.9
24,14
24,14.1
24,14.2
24,14.3
24,14.4
24,14.5
24,14.6
24,14.7
24,14.8
24,14.9
24,15
24,15.1
24,15.2
24,15.3
24,15.4
24,15.5
24,15.6
24,15.7
24,15.8
24,15.9
24,16
24,16.1
24,16.2
24,16.3
24,16.4
24,16.5
24,16.6
24,16.7
24,16.8
24,16.9
24,17
24,17.1
24,17.2
24,17.3
24,17.4
24,17.5
24,17.6
24,17.7
24,17.8
24,17.9
24,18
24,18.1
24,18.2
24,18.3
24,18.4
24,18.5
24,18.6
24,18.7
24,18.8
24,18.9
24,19
24,19.1
24,19.2
24,19.3
24,19.4
24,19.5
24,19.6
24,19.7
24,19.8
24,19.9
24,20
24,20.1
24,20.2
24,20.3
24,20.4
24,20.5
24,20.6
24,20.7
24,20.8
24,20.9
24,21
24,21.1
24,21.2
24,21.3
24,21.4
24,21.5
24,21.6
24,21.7
24,21.8
24,21.9
24,22
24,22.1
24,22.2
24,22.3
24,22.4
24,22.5
24,22.6
24,22.7
24,22.8
24,22.9
24,23
24,23.1
24,23.2
24,23.3
24,23.4
24,23.5
24,23.6
24,23.7
24,23.8
24,23.9
24,24
24,24.1
24,24.2
24,24.3
24,24.4
24,24.5
24,24.6
24,24.7
24,24.8
24,24.9
24,25
24,25.1
24,25.2
24,25.3
24,25.4
24,25.5
24,25.6
24,25.7
24,25.8
24,25.9
24,26
24,26.1
24,26.2
24,26.3
24,26.4
24,26.5
24,26.6
24,26.7
24,26.8
24,26.9
24,27
24,27.1
24,27.2
24,27.3
24,27.4
24,27.5
24,27.6
24,27.7
24,27.8
24,27.9
24,28
24,28.1
24,28.2
24,28.3
24,28.4
24,28.5
24,28.6
24,28.7
24,28.8
24,28.9
24,29
24,29.1
24,29.2
24,29.3
24,29.4
24,29.5
24,29.6
24,29.7
24,29.8
24,29.9
24,30
